°³¹æÀÚÄ¡´ÜÃ¼ÄÚµå,°ü¸®¹øÈ£,ÀÎÇã°¡ÀÏÀÚ,ÀÎÇã°¡Ãë¼ÒÀÏÀÚ,¿µ¾÷»óÅÂ¸í,Æó¾÷ÀÏÀÚ,ÈÞ¾÷½ÃÀÛÀÏÀÚ,ÈÞ¾÷Á¾·áÀÏÀÚ,¼ÒÀçÁö¿ìÆí¹øÈ£,µµ·Î¸í¿ìÆí¹øÈ£,»ç¾÷Àå¸í,µ¥ÀÌÅÍ°»½Å±¸ºÐ,±â°ø¿ë·¹½º¼ö,±â°ø¿ë¸ðÅÍ¼ö,±â°ø¿ëÄÄÇÁ·¹¼­¼ö,µ¥ÀÌÅÍ°»½Å½ÃÁ¡,µµ·Î¸íÁÖ¼Ò,»ó¼¼¿µ¾÷»óÅÂ¸í,»ó¼¼¿µ¾÷»óÅÂÄÚµå,»÷µå±â¼ö,¼­º£ÀÌ¾î¼ö,¾Æ¼¼Æ¿·»¼ö,¿µ¾÷»óÅÂÄÚµå,¿ø½ÉÁÖÁ¶±â¼ö,Àü±â·Î¼ö,ÀüÈ­¹øÈ£,ÁÂÇ¥Á¤º¸(X),ÁÂÇ¥Á¤º¸(Y),Áö¹øÁÖ¼Ò,Áø°ø¸Å¸ô±â¼ö,Áøµ¿±â¼ö,ÃÊÀ½ÆÄÃ»¼Ò±â¼ö,Ä¡°ú¿ëÇÁ·¹½º¼ö,Æ®¸®¸Ó¼ö,Æ÷¼¿¸°·Î¼ö,ÇÉµ¦½º¼ö,ÃÖÁ¾¼öÁ¤½ÃÁ¡
3660000,PHMB320133660023062300003,2013-03-11,,¿µ¾÷/Á¤»ó,,,,,35368,´Ù¿ÂÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿øµµ¾È·Î 16, Áö»êÇÁ¶óÀÚ 5Ãþ 503,504È£ (µµ¾Èµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0425250428,231288.882074052    ,311710.018130455    ,´ëÀü±¤¿ª½Ã ¼­±¸ µµ¾Èµ¿ 1760 Áö»êÇÁ¶óÀÚ,1,1,1,1,1,1,1,2022-03-23 17:18:54
3660000,PHMB319843660023062300001,1984-06-19,,¿µ¾÷/Á¤»ó,,,,302-817,35315,Ã»µµÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:19,"´ëÀü±¤¿ª½Ã ¼­±¸ µµ»ê·Î 239, 3Ãþ (³»µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0425319980,234193.458744738    ,314343.058832462    ,´ëÀü±¤¿ª½Ã ¼­±¸ ³»µ¿ 8¹øÁö 19È£ 3Ãþ,1,1,1,1,1,1,1,2011-12-09 10:03:06
3660000,PHMB320233660023062300006,2021-02-23,,¿µ¾÷/Á¤»ó,,,,,35225,ÇÏÀÌ¿£µå¼Ö·ç¼ÇÁî,I,1,1,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆò·Î 40, ¿ùµåÇÁ¶óÀÚ 303È£, 906È£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,232402.370002561    ,317300.23624985     ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 916 ¿ùµåÇÁ¶óÀÚ,1,1,1,1,1,1,0,2025-08-27 11:22:15
3660000,PHMB320233660023062300007,2017-06-28,,¿µ¾÷/Á¤»ó,,,,,35225,ÇÏÀÌ¿£µåÄ¡°ú±â°ø¼Ò,I,1,9,2,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆò·Î 40, ¿ùµåÇÁ¶óÀÚ 4Ãþ 403È£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,2,1,1,01,5,2,0426272804,232402.370002561    ,317300.23624985     ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 916 ¿ùµåÇÁ¶óÀÚ,1,1,1,1,1,2,1,2023-10-12 10:44:14
3660000,PHMB320243660023062300001,2024-03-22,,¿µ¾÷/Á¤»ó,,,,,35229,´ºÄ¡°ú±â°ø¼Ò,I,1,2,2,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê·Î31¹ø±æ 21, 6Ãþ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233791.980758514    ,316939.749453538    ,,1,1,1,1,1,1,1,2024-05-27 08:52:54
3660000,PHMB320243660023062300002,2017-01-18,,¿µ¾÷/Á¤»ó,,,,,35321,(ÁÖ)ÇÑ±¹½É¹ÌÄ¡°ú±â°ø¼Ò,I,2,20,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ µµ»ê·Î 227, 1µ¿ 4, 5Ãþ (º¯µ¿)",¿µ¾÷Áß,13,5,2,1,01,3,8,0425372828,234110.4141669      ,314230.674692484    ,´ëÀü±¤¿ª½Ã ¼­±¸ º¯µ¿ 13-22,3,2,2,1,4,5,2,2024-03-25 16:16:56
3660000,PHMB320243660023062300003,2024-05-03,,¿µ¾÷/Á¤»ó,,,,,35372,ÀÌ²ø¸²±â°ø¼Ò,I,1,2,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ °üÀúÁß·Î95¹ø±æ 57, 303È£ (°üÀúµ¿)",¿µ¾÷Áß,13,1,1,1,01,2,1,,229716.687677091    ,311197.226849754    ,´ëÀü±¤¿ª½Ã ¼­±¸ °üÀúµ¿ 1112,1,1,1,1,1,1,1,2024-10-18 14:59:56
3660000,PHMB320243660023062300004,2024-07-05,,¿µ¾÷/Á¤»ó,,,,,35251,È­ÀÌÆ®µðÁöÅÐÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®¿¹·Î 16, 305È£ (Åº¹æµ¿, ÇÑ°¡¶÷¾ÆÆÄÆ®)",¿µ¾÷Áß,13,1,1,1,01,3,1,,235072.917939033    ,316407.130555375    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 834 ÇÑ°¡¶÷¾ÆÆÄÆ® »ó°¡,1,1,1,1,1,1,0,2026-01-27 17:50:55
3660000,PHMB320253660023062300001,2025-02-17,,¿µ¾÷/Á¤»ó,,,,,35230,µðµðÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê·Î 20, 601È£ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233698.802757519    ,316847.805307668    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»êµ¿ 1072,1,1,1,1,1,1,1,2025-10-01 10:06:28
3660000,PHMB320253660023062300002,2025-04-07,,¿µ¾÷/Á¤»ó,,,,,35305,Æ¼µð,I,1,1,1,2026-05-08 22:48:01,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î 672, 6Ãþ 601È£ (¿ë¹®µ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,,235417.292773613    ,315124.031783023    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ë¹®µ¿ 255-2,1,1,1,1,1,1,0,2025-04-08 16:03:00
3660000,PHMB320253660023062300003,2024-11-22,,¿µ¾÷/Á¤»ó,,,,,35269,µ§Å»ÇÎ µðÁöÅÐ·¦,I,1,6,3,2026-05-08 22:48:01,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î 568, 2Ãþ 209È£ ÀÏºÎÈ£ (±«Á¤µ¿, »ï¿µºôµù)",¿µ¾÷Áß,13,1,1,0,01,3,1,,234643.915331391    ,315735.278890309    ,´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤µ¿ 3-18 »ï¿µºôµù,1,1,1,1,1,2,0,2025-12-31 16:21:55
3660000,PHMB320263660023062300001,2016-07-07,,¿µ¾÷/Á¤»ó,,,,,35255,Áñ°Å¿îÄ¡°ú±â°ø¼Ò,I,1,6,2,2026-05-08 22:48:01,"´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æ·Î7¹ø±æ 103, 4Ãþ (Åº¹æµ¿)",¿µ¾÷Áß,13,2,2,1,01,2,2,,235440.007265163    ,316293.6847031      ,,1,1,1,2,1,2,1,2026-02-06 16:09:13
3660000,PHMB320213660023062300002,2009-08-21,,¿µ¾÷/Á¤»ó,,,,,35298,¼öÄ¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:47:56,"´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤·Î 117, 2Ãþ (±«Á¤µ¿)",¿µ¾÷Áß,13,2,1,1,01,1,2,0425252845,234568.176229944    ,315258.039942592    ,´ëÀü±¤¿ª½Ã ¼­±¸ ±«Á¤µ¿ 52-41,1,1,1,1,1,2,1,2021-05-11 20:14:33
3660000,PHMB320213660023062300003,2021-06-29,,¿µ¾÷/Á¤»ó,,,,,35389,À¯´ÏÇÃ¶õÆ®Ä¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:47:57,´ëÀü±¤¿ª½Ã ¼­±¸ °¡¼ö¿ø·Î 64 (°¡¼ö¿øµ¿),¿µ¾÷Áß,13,1,1,1,01,1,2,,231489.606409085    ,311128.287724723    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¡¼ö¿øµ¿ 774-15,1,1,1,1,1,1,1,2024-05-27 08:54:21
3660000,PHMB320213660023062300005,2021-09-16,,¿µ¾÷/Á¤»ó,,,,,35266,PDL(ÇÇµð¿¤)Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:47:58,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î147¹ø±æ 62, 2Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233783.456088248    ,315651.192482796    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 1374,1,1,1,1,1,1,1,2021-09-17 16:57:09
3660000,PHMB320213660023062300006,2021-10-15,,¿µ¾÷/Á¤»ó,,,,,35209,¼¾ÅÒÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:58,"´ëÀü±¤¿ª½Ã ¼­±¸ ÇÑ¹ç´ë·Î 817, ÀÌ·£µå PEER µÐ»ê 2Ãþ 210È£ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,,234903.507616604    ,317566.347852633    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»êµ¿ 928 ÀÌ·£µå PEER µÐ»ê,1,1,1,1,1,21,1,2024-02-01 15:17:34
3660000,PHMB320223660023062300001,2022-09-19,,¿µ¾÷/Á¤»ó,,,,,35240,·çÆ®Ä¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:47:59,"´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê·Î123¹ø±æ 21, 6Ãþ 601-1È£ (µÐ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,234687.903367636    ,316894.987049907    ,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»êµ¿ 1407,1,1,1,1,1,1,1,2022-09-20 10:22:51
3660000,PHMB320233660023062300001,2023-01-20,,¿µ¾÷/Á¤»ó,,,,,35226,°øÁÖÁ¤´ãÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆò¼­·Î 3, 2Ãþ ÀÏºÎÈ£ (¿ùÆòµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,232066.617053595    ,317076.145829744    ,,1,1,1,1,1,1,0,2023-01-20 18:02:15
3660000,PHMB320233660023062300003,2023-02-27,,¿µ¾÷/Á¤»ó,,,,,35255,¸¸¼¼Ä¡°ú±â°ø¼Ò,I,1,5,2,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æ·Î7¹ø±æ 75, 5Ãþ (Åº¹æµ¿)",¿µ¾÷Áß,13,2,1,,01,1,3,,235340.795          ,316235.165          ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 1009 5Ãþ,2,2,2,2,1,3,0,2023-02-27 16:28:16
3660000,PHMB320233660023062300004,2010-11-10,,¿µ¾÷/Á¤»ó,,,,,35255,ÇØ¹Ù¶ó±âÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®Á¤·Î132¹ø±æ 27, 1Ãþ 102È£ (Åº¹æµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0426382845,235313.27006846     ,316135.664991296    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 933,1,1,1,1,1,1,1,2023-05-31 17:24:25
3660000,PHMB320233660023062300005,2023-08-30,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,35220,º§·ç°¡(Beluga),I,1,1,1,2026-05-08 22:48:00,"´ëÀü±¤¿ª½Ã ¼­±¸ Ã»»ç¼­·Î 16, 5Ãþ 502È£ (¿ùÆòµ¿)",ÀüÃâ,15,1,1,1,05,1,1,,233756.336437677    ,317674.794204229    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ùÆòµ¿ 293,1,1,1,1,1,1,1,2025-01-15 13:41:03
3660000,PHMB320133660023062300004,2013-04-17,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,302-806,35270,±Ý°­Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î 9, 2Ãþ (°¥¸¶µ¿)",ÀüÃâ,15,1,1,1,05,1,2,0425358380,233085.421703786    ,316803.056666569    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶1µ¿ 308¹øÁö 10È£ 2Ãþ,1,1,1,2,1,2,1,2017-03-29 17:23:34
3660000,PHMB320133660023062300005,2013-08-05,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,302-844,35308,Æ²Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ¾Æ·§°­º¯4±æ 63, 2Ãþ (¿ë¹®µ¿)",ÀüÃâ,15,1,1,1,05,1,2,,235639.14739618     ,315493.477738269    ,´ëÀü±¤¿ª½Ã ¼­±¸ ¿ë¹®µ¿ 230¹øÁö 6È£ 2Ãþ,1,1,1,1,1,1,1,2019-07-09 09:03:27
3660000,PHMB320143660023062300002,2014-05-12,,¿µ¾÷/Á¤»ó,,,,,35227,½ºÅ¸±³Á¤Ä¡°ú±â°ø¼Ò,I,2,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ½Å°¥¸¶·Î 260, 3Ãþ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,233195.334368293    ,317322.500582637    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 791¹øÁö 3È£,1,1,1,1,1,1,1,2020-05-11 18:06:42
3660000,PHMB320143660023062300006,2014-08-13,,¿µ¾÷/Á¤»ó,,,,,35389,¿ì¸®Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:45,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹ú°î·Î1341¹ø±æ 8-16, 1Ãþ 102È£ (°¡¼ö¿øµ¿)",¿µ¾÷Áß,13,1,1,0,01,1,1,0423457203,231737.609171058    ,311266.580257509    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¡¼ö¿øµ¿ 792-1,1,1,1,1,1,1,1,2023-01-02 16:35:45
3660000,PHMB320153660023062300003,2015-07-07,,¿µ¾÷/Á¤»ó,,,,,35395,¼¾Æ®·²Ä¡°ú±â°ø¼Ò,I,1,4,2,2026-05-08 22:47:48,"´ëÀü±¤¿ª½Ã ¼­±¸ °è¹é·Î1300¹ø±æ 101, 1Ãþ (Á¤¸²µ¿)",¿µ¾÷Áß,13,2,1,1,01,1,1,0423212804,233050.167074419    ,311546.967665748    ,´ëÀü±¤¿ª½Ã ¼­±¸ Á¤¸²µ¿ 129¹øÁö 11È£,1,1,1,1,1,1,1,2018-11-09 15:54:48
3660000,PHMB320153660023062300004,2015-10-06,,¿µ¾÷/Á¤»ó,,,,,35277,´Ù¿øÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:49,"´ëÀü±¤¿ª½Ã ¼­±¸ ½Å°¥¸¶·Î141¹ø±æ 6, 4Ãþ 401È£ (°¥¸¶µ¿)",¿µ¾÷Áß,13,1,1,1,01,1,2,0425353144,232966.85602596     ,316236.876378845    ,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶µ¿ 377-37,1,1,1,2,1,1,1,2024-05-28 11:05:13
3660000,PHMB320153660023062300005,2015-11-17,,¿µ¾÷/Á¤»ó,,,,,35394,À¯´Ï¿ÂÄ¡°ú±â°ø¼Ò,I,1,6,1,2026-05-08 22:47:50,´ëÀü±¤¿ª½Ã ¼­±¸ Á¤¸²·Î 78-18 (Á¤¸²µ¿),¿µ¾÷Áß,13,2,1,1,01,1,2,0425222825,232773.682541548    ,311914.96741989     ,´ëÀü±¤¿ª½Ã ¼­±¸ Á¤¸²µ¿ 515,1,1,1,1,1,2,1,2020-10-14 09:14:13
3660000,PHMB320163660023062300002,2016-01-21,,Á¦¿Ü/»èÁ¦/ÀüÃâ,,,,,35262,µÐ»ê¸ÞÀÌÀúÄ¡°ú±â°ø¼Ò,I,1,5,2,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ °è·æ·Î553¹ø±æ 18 (Åº¹æµ¿, Á¶ÀÌºôµù)",ÀüÃâ,15,2,1,1,05,1,1,0424884824,234539.886283314    ,315939.773124367    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 672¹øÁö,1,1,1,1,1,1,1,2019-01-14 15:50:32
3660000,PHMB320163660023062300003,2016-04-20,,¿µ¾÷/Á¤»ó,,,,,35252,ÀÌ·ëÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:47:52,"´ëÀü±¤¿ª½Ã ¼­±¸ ¹®Á¤·Î 154, 2Ãþ (Åº¹æµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424830428,235429.99           ,316419.265000001    ,´ëÀü±¤¿ª½Ã ¼­±¸ Åº¹æµ¿ 1160¹øÁö 2Ãþ,1,1,1,1,1,1,1,2016-04-20 09:19:36
3670000,PHMB319993670022062300003,1999-07-21,,Æó¾÷,2011-06-10,,,305-301,,ÅÂ°æÄ¡°ú±â°ø¼Ò,I,1,2,,2026-05-08 22:44:46,´ëÀü±¤¿ª½Ã À¯¼º±¸ À¯¼º´ë·Î694¹ø±æ 95 (ºÀ¸íµ¿),Æó¾÷,03,,1,1,03,1,1,,230166.64654853     ,317082.850464347    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ¸íµ¿ 466¹øÁö 25È£,,1,1,1,1,1,,2011-11-03 15:24:25
3670000,PHMB320253670022062300001,1998-05-14,,¿µ¾÷/Á¤»ó,,,,,34007,¼±»çÄ¡°ú±â°ø¼Ò,I,2,2,1,2026-05-08 22:44:48,"´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ»ê·Î40¹ø±æ 8-10, ÁöÇÏ1Ãþ (ºÀ»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0424850838,234604.598715144    ,326270.815720844    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ»êµ¿ 198-3 ÁöÇÏ1Ãþ,1,1,1,1,1,1,1,2025-01-07 14:34:35
3670000,PHMB320113670022062300001,2011-07-14,,Æó¾÷,2020-11-18,,,305-308,34170,ÀÌ°íÀºÄ¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:44:46,"´ëÀü±¤¿ª½Ã À¯¼º±¸ Àå´ë·Î 40, 2Ãþ (Àå´ëµ¿)",Æó¾÷,03,1,1,1,03,1,2,,230131.058263916    ,317570.962368079    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ Àå´ëµ¿ 283¹øÁö 1È£ 2Ãþ,1,1,1,1,1,2,1,2020-11-18 09:47:10
3670000,PHMB320133670022062300002,2013-03-21,,Æó¾÷,2024-04-30,,,305-808,34230,Á¦ÀÌ·¦Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ ÁøÀá·Î74¹ø±æ 45, 1Ãþ (¿ø³»µ¿)",Æó¾÷,03,2,1,1,03,1,1,,228589.553778517    ,310962.556528191    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ¿ø³»µ¿ 309¹øÁö 14È£ 1Ãþ,1,1,1,1,1,1,1,2025-01-31 14:34:24
3670000,PHMB320233670022062300002,2023-04-03,,Æó¾÷,2023-07-07,,,,34171,HJÄ¡°ú±â°ø¼Ò,I,1,1,1,2026-05-08 22:44:48,"´ëÀü±¤¿ª½Ã À¯¼º±¸ ¹®È­¿ø·Î 20-12, 201È£ (Àå´ëµ¿)",Æó¾÷,03,1,1,0,03,1,1,,230258.564892804    ,317817.066886623    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ Àå´ëµ¿ 354-6 201È£,1,1,1,1,1,1,0,2023-07-07 17:46:24
3670000,PHMB320233670022062300005,2023-09-13,,Æó¾÷,2024-10-31,,,,34188,ÇÁ¶óºñÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:44:48,"´ëÀü±¤¿ª½Ã À¯¼º±¸ °è·æ·Î 114, ´ëÀüÀ¯¼ºBYCºôµù Áö»ó7Ãþ (ºÀ¸íµ¿)",Æó¾÷,03,1,1,1,03,1,1,0424872801,230714.335040352    ,316925.701269668    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ¸íµ¿ 1016-3 ´ëÀüÀ¯¼ºBYCºôµù,1,1,1,1,1,1,1,2024-10-24 16:59:41
3670000,PHMB320083670022062300001,2008-12-22,,¿µ¾÷/Á¤»ó,2008-12-22,,,305-330,34078,¼¼¶ó¹Ð¹Ð¸µ¼¾ÅÍ,I,1,2,1,2026-05-08 22:44:46,´ëÀü±¤¿ª½Ã À¯¼º±¸ ³ëÀºµ¿·Î 242 (ÁöÁ·µ¿),¿µ¾÷Áß,13,1,1,1,01,1,1,0428260428,228546.842237042    ,320055.51471925     ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ÁöÁ·µ¿ 864¹øÁö 4È£,1,1,1,1,1,1,1,2018-05-31 14:29:42
3670000,PHMB320133670022062300004,2013-05-31,,¿µ¾÷/Á¤»ó,2013-05-31,,,305-358,34098,¾î¿ï¸²Ä¡°ú±â°ø¼Ò,I,1,3,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ ¼Û¸²·Î58¹ø±æ 8, 1Ãþ (ÇÏ±âµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,228972.795          ,320673.105          ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ÇÏ±âµ¿ 524¹øÁö 1È£ 1Ãþ,1,1,1,1,1,1,1,2013-05-31 11:21:08
3670000,PHMB320143670022062300001,2014-06-05,,¿µ¾÷/Á¤»ó,2014-06-05,,,305-301,34179,¸íÄ¡°ú±â°ø¼Ò,I,2,6,2,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ °è·æ·Î74¹ø±æ 35-18, 2Ãþ (ºÀ¸íµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,2,0424842870,230398.754842561    ,316910.17091464     ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ¸íµ¿ 452¹øÁö 5È£ 2Ãþ,1,1,1,1,1,1,1,2014-06-09 13:31:14
3670000,PHMB320143670022062300002,2014-10-20,,¿µ¾÷/Á¤»ó,2014-10-20,,,305-330,34086,¼º¸ðÀÎÇÃ¶õÆ®Ä¡°ú±â°ø¼Ò,I,1,4,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ Àº±¸ºñ³²·Î 39, 4Ãþ (ÁöÁ·µ¿)",¿µ¾÷Áß,13,2,1,1,01,1,3,0424727322,228654.766638483    ,319107.950751474    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ÁöÁ·µ¿ 907¹øÁö 11È£ Ãþ 401È£,1,2,1,1,1,3,1,2014-11-18 10:39:27
3670000,PHMB320153670022062300001,2015-06-05,,¿µ¾÷/Á¤»ó,2015-06-05,,,305-311,34178,¼öÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ °è·æ·Î60¹ø±æ 86 (±¸¾Ïµ¿, (±¸¾Ïµ¿, ¿ì¼ºÇÞ»ì¾ÆÆÄÆ® »ó°¡µ¿ 302È£))",¿µ¾÷Áß,13,1,1,1,01,1,1,,230067.593724874    ,316765.849083357    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ±¸¾Ïµ¿ 609¹øÁö 2È£,1,1,1,1,1,1,1,2017-12-18 13:53:47
3670000,PHMB320213670022062300001,2021-08-25,,¿µ¾÷/Á¤»ó,2021-08-25,,,,34017,¿£Æ¼µð(NTD),I,1,2,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ Å×Å©³ëÁß¾Ó·Î 32, ´ë´öÅ×Å©³ëº§¸® 6Ãþ (°üÆòµ¿)",¿µ¾÷Áß,13,2,1,1,01,1,1,,234820.308659395    ,325184.438789983    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ °üÆòµ¿ 806 ´ë´öÅ×Å©³ëº§¸®,1,1,1,1,1,1,1,2021-08-25 13:01:20
3670000,PHMB320223670022062300001,2021-11-26,,¿µ¾÷/Á¤»ó,2021-11-26,,,,34028,¾²¸®Æ÷ÀÎÆ®µ§Å»,I,1,2,1,2026-05-08 22:44:47,"´ëÀü±¤¿ª½Ã À¯¼º±¸ Å×Å©³ë8·Î 44, 2µ¿ (¿ë»êµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,,236015.710927617    ,324653.490903871    ,´ëÀü±¤¿ª½Ã À¯¼º±¸ ¿ë»êµ¿ 553 2µ¿,1,1,1,1,1,1,1,2024-07-11 15:49:48
3670000,PHMB319953670022062300001,1995-05-25,,¿µ¾÷/Á¤»ó,,,,305-301,34177,À¯¼ºÄ¡°ú±â°ø¼Ò,I,1,2,1,2026-05-08 22:44:45,"´ëÀü±¤¿ª½Ã À¯¼º±¸ À¯¼º´ë·Î694¹ø±æ 80, 3,4Ãþ (ºÀ¸íµ¿)",¿µ¾÷Áß,13,1,1,1,01,1,1,0428235148,230090.054358631    ,317082.723116789    ,"´ëÀü±¤¿ª½Ã À¯¼º±¸ ºÀ¸íµ¿ 568¹øÁö 3È£ 3,4Ãþ",1,1,1,1,1,1,1,2011-12-22 18:24:20
